2026-06-05  22:38:29,A1,Empty,1116,1500
2026-06-06  01:31:23,A2,Empty,1215,1800
2026-06-06  01:31:23,A3, Detected,8847,1500
2026-06-06  01:31:25,A1, Detected,2327,1500
2026-06-06  01:31:25,A2,Empty,1223,1800
2026-06-06  01:31:25,A3, Detected,8715,1500
2026-06-06  01:31:27,A1, Detected,2344,1500
2026-06-06  01:31:27,A2,Empty,1220,1800
2026-06-06  01:31:27,A3, Detected,8818,1500
2026-06-06  01:31:29,A1, Detected,2353,1500
2026-06-06  01:31:29,A2,Empty,1274,1800
2026-06-06  01:31:29,A3, Detected,8745,1500
2026-06-06  01:31:31,A1, Detected,2444,1500
2026-06-06  01:31:31,A2,Empty,1223,1800
2026-06-06  01:31:31,A3, Detected,8734,1500
2026-06-06  01:31:33,A1, Detected,2345,1500
2026-06-06  01:31:33,A2,Empty,1221,1800
2026-06-06  01:31:33,A3, Detected,8927,1500
2026-06-06  01:31:35,A1, Detected,2301,1500
2026-06-06  01:31:35,A2,Empty,1156,1800
2026-06-06  01:31:35,A3, Detected,8897,1500
2026-06-06  01:31:37,A1, Detected,2156,1500
2026-06-06  01:31:37,A2,Empty,1216,1800
2026-06-06  01:31:37,A3, Detected,8643,1500
2026-06-06  01:31:39,A1, Detected,2390,1500
2026-06-06  01:31:39,A2,Empty,1216,1800
2026-06-06  01:31:39,A3, Detected,8772,1500
2026-06-06  01:31:41,A1, Detected,2373,1500
2026-06-06  01:31:41,A2,Empty,1218,1800
2026-06-06  01:31:41,A3, Detected,8875,1500
2026-06-06  01:31:43,A1, Detected,2162,1500
2026-06-06  01:31:43,A2,Empty,1212,1800
2026-06-06  01:31:43,A3, Detected,8861,1500
2026-06-06  01:31:45,A1, Detected,2388,1500
2026-06-06  01:31:45,A2,Empty,1222,1800
2026-06-06  01:31:45,A3, Detected,8576,1500
2026-06-06  01:31:47,A1, Detected,2324,1500
2026-06-06  01:31:47,A2,Empty,1219,1800
2026-06-06  01:31:47,A3, Detected,8710,1500
2026-06-06  01:31:49,A1, Detected,2246,1500
2026-06-06  01:31:49,A2,Empty,1214,1800
2026-06-06  01:31:49,A3, Detected,8655,1500
2026-06-06  01:31:51,A1, Detected,2161,1500
2026-06-06  01:31:51,A2,Empty,1213,1800
2026-06-06  01:31:51,A3, Detected,8839,1500
2026-06-06  01:31:53,A1, Detected,2101,1500
2026-06-06  01:31:53,A2,Empty,1215,1800
2026-06-06  01:31:53,A3, Detected,8527,1500
2026-06-06  01:31:55,A1, Detected,2333,1500
2026-06-06  01:31:55,A2,Empty,1214,1800
2026-06-06  01:31:55,A3, Detected,8731,1500
2026-06-06  01:31:57,A1, Detected,2217,1500
2026-06-06  01:31:57,A2,Empty,1208,1800
2026-06-06  01:31:57,A3, Detected,8745,1500
2026-06-06  01:31:59,A1, Detected,2471,1500
2026-06-06  01:31:59,A2,Empty,1215,1800
2026-06-06  01:31:59,A3, Detected,8750,1500
2026-06-06  01:32:01,A1, Detected,2191,1500
2026-06-06  01:32:01,A2,Empty,1207,1800
2026-06-06  01:32:01,A3, Detected,8784,1500
2026-06-06  01:32:03,A1, Detected,2291,1500
2026-06-06  01:32:03,A2,Empty,1211,1800
2026-06-06  01:32:03,A3, Detected,8818,1500
2026-06-06  01:32:05,A1, Detected,2507,1500
2026-06-06  01:32:05,A2,Empty,1205,1800
2026-06-06  01:32:05,A3, Detected,8834,1500
2026-06-06  01:32:07,A1, Detected,2486,1500
2026-06-06  01:32:07,A2,Empty,1205,1800
2026-06-06  01:32:07,A3, Detected,8859,1500
2026-06-06  01:32:09,A1, Detected,2375,1500
2026-06-06  01:32:09,A2,Empty,1208,1800
2026-06-06  01:32:09,A3, Detected,8859,1500
2026-06-06  01:32:11,A1, Detected,2349,1500
2026-06-06  01:32:11,A2,Empty,1206,1800
2026-06-06  01:32:11,A3, Detected,8795,1500
2026-06-06  01:32:13,A1, Detected,2265,1500
2026-06-06  01:32:13,A2,Empty,1215,1800
2026-06-06  01:32:13,A3, Detected,8885,1500
2026-06-06  01:32:15,A1, Detected,2272,1500
2026-06-06  01:32:15,A2,Empty,1341,1800
2026-06-06  01:32:15,A3, Detected,8347,1500
2026-06-06  01:32:17,A1, Detected,1958,1500
2026-06-06  01:32:17,A2, Detected,2627,1800
2026-06-06  01:32:17,A3, Detected,8515,1500
2026-06-06  01:32:19,A1, Detected,2099,1500
2026-06-06  01:32:19,A2, Detected,2281,1800
2026-06-06  01:32:19,A3, Detected,7777,1500
2026-06-06  01:32:21,A1, Detected,2271,1500
2026-06-06  01:32:21,A2,Empty,1288,1800
2026-06-06  01:32:21,A3, Detected,8717,1500
2026-06-06  01:32:23,A1, Detected,1977,1500
2026-06-06  01:32:23,A2,Empty,1338,1800
2026-06-06  01:32:23,A3, Detected,8102,1500
2026-06-06  01:32:25,A1,Empty,1114,1500
2026-06-06  01:32:25,A2,Empty,1213,1800
2026-06-06  01:32:25,A3, Detected,8183,1500
2026-06-06  01:32:27,A1,Empty,1127,1500
2026-06-06  01:32:27,A2,Empty,1213,1800
2026-06-06  01:32:27,A3, Detected,8663,1500
2026-06-06  01:32:29,A1,Empty,1118,1500
2026-06-06  01:32:29,A2, Detected,2043,1800
2026-06-06  01:32:29,A3, Detected,8049,1500
2026-06-06  01:32:31,A1,Empty,1113,1500
2026-06-06  01:32:31,A2,Empty,1215,1800
2026-06-06  01:32:31,A3, Detected,8611,1500
2026-06-06  01:32:33,A1,Empty,1113,1500
2026-06-06  01:32:33,A2,Empty,1204,1800
2026-06-06  01:32:33,A3, Detected,8827,1500
2026-06-06  01:32:35,A1,Empty,1112,1500
2026-06-06  01:32:35,A2,Empty,1201,1800
2026-06-06  01:32:35,A3, Detected,8516,1500
2026-06-06  01:32:37,A1,Empty,1113,1500
2026-06-06  01:32:37,A2,Empty,1147,1800
2026-06-06  01:32:37,A3, Detected,8931,1500
2026-06-06  01:32:39,A1,Empty,1112,1500
2026-06-06  01:32:39,A2,Empty,1198,1800
2026-06-06  01:32:39,A3, Detected,8851,1500
2026-06-06  01:32:41,A1,Empty,1113,1500
2026-06-06  01:32:41,A2,Empty,1201,1800
2026-06-06  01:32:41,A3, Detected,8665,1500
2026-06-06  01:32:43,A1,Empty,1113,1500
2026-06-06  01:32:43,A2,Empty,1197,1800
2026-06-06  01:32:43,A3, Detected,8644,1500
2026-06-06  21:08:32,A1,Empty,1116,1500
2026-06-06  21:08:32,A2,Empty,1256,1800
2026-06-06  21:08:32,A3, Detected,1886,1500
2026-06-06  21:08:34,A1,Empty,1116,1500
2026-06-06  21:08:34,A2,Empty,1376,1800
2026-06-06  21:08:34,A3, Detected,7715,1500
2026-06-06  21:08:36,A1,Empty,1116,1500
2026-06-06  21:08:36,A2,Empty,1467,1800
2026-06-06  21:08:36,A3, Detected,7706,1500
2026-06-06  21:08:38,A1,Empty,1116,1500
2026-06-06  21:08:38,A2,Empty,1400,1800
2026-06-06  21:08:38,A3, Detected,7915,1500
2026-06-06  21:08:40,A1,Empty,1116,1500
2026-06-06  21:08:40,A2,Empty,1399,1800
2026-06-06  21:08:40,A3, Detected,8081,1500
2026-06-06  21:08:42,A1,Empty,1116,1500
2026-06-06  21:08:42,A2,Empty,1399,1800
2026-06-06  21:08:42,A3, Detected,7543,1500
2026-06-06  21:08:44,A1,Empty,1124,1500
2026-06-06  21:08:44,A2,Empty,1399,1800
2026-06-06  21:08:44,A3, Detected,7690,1500
2026-06-06  21:08:46,A1,Empty,1116,1500
2026-06-06  21:08:46,A2,Empty,1399,1800
2026-06-06  21:08:46,A3, Detected,7411,1500
2026-06-06  21:08:48,A1,Empty,1116,1500
2026-06-06  21:08:48,A2,Empty,1398,1800
2026-06-06  21:08:48,A3, Detected,7813,1500
2026-06-06  21:08:50,A1,Empty,1116,1500
2026-06-06  21:08:50,A2,Empty,1399,1800
2026-06-06  21:08:50,A3, Detected,7526,1500
2026-06-06  21:08:52,A1,Empty,1116,1500
2026-06-06  21:08:52,A2,Empty,1398,1800
2026-06-06  21:08:52,A3, Detected,7985,1500
2026-06-06  21:08:54,A1,Empty,1116,1500
2026-06-06  21:08:54,A2,Empty,1399,1800
2026-06-06  21:08:54,A3, Detected,7964,1500
2026-06-06  21:08:56,A1,Empty,1116,1500
2026-06-06  21:08:56,A2,Empty,1399,1800
2026-06-06  21:08:56,A3, Detected,7998,1500
2026-06-06  21:08:58,A1,Empty,1116,1500
2026-06-06  21:08:58,A2,Empty,1476,1800
2026-06-06  21:08:58,A3, Detected,7771,1500
2026-06-06  21:09:00,A1,Empty,1116,1500
2026-06-06  21:09:00,A2,Empty,1398,1800
2026-06-06  21:09:00,A3, Detected,7893,1500
2026-06-06  21:09:02,A1,Empty,1116,1500
2026-06-06  21:09:02,A2,Empty,1398,1800
2026-06-06  21:09:02,A3, Detected,8140,1500
2026-06-06  21:09:04,A1,Empty,1116,1500
2026-06-06  21:09:04,A2,Empty,1400,1800
2026-06-06  21:09:04,A3, Detected,8181,1500
2026-06-06  21:09:06,A1,Empty,1116,1500
2026-06-06  21:09:06,A2,Empty,1399,1800
2026-06-06  21:09:06,A3, Detected,8146,1500
2026-06-06  21:09:08,A1,Empty,1116,1500
2026-06-06  21:09:08,A2,Empty,1395,1800
2026-06-06  21:09:08,A3, Detected,8078,1500
2026-06-06  21:09:10,A1,Empty,1116,1500
2026-06-06  21:09:10,A2,Empty,1396,1800
2026-06-06  21:09:10,A3, Detected,7951,1500
2026-06-06  21:09:12,A1,Empty,1116,1500
2026-06-06  21:09:12,A2,Empty,1391,1800
2026-06-06  21:09:12,A3, Detected,7987,1500
2026-06-06  21:09:14,A1,Empty,1116,1500
2026-06-06  21:09:14,A2,Empty,1467,1800
2026-06-06  21:09:14,A3, Detected,7834,1500
2026-06-06  21:09:16,A1,Empty,1116,1500
2026-06-06  21:09:16,A2,Empty,1392,1800
2026-06-06  21:09:16,A3, Detected,8179,1500
2026-06-06  21:09:18,A1,Empty,1116,1500
2026-06-06  21:09:18,A2,Empty,1471,1800
2026-06-06  21:09:18,A3, Detected,7491,1500
2026-06-06  21:09:20,A1,Empty,1116,1500
2026-06-06  21:09:20,A2,Empty,1394,1800
2026-06-06  21:09:20,A3, Detected,7976,1500
2026-06-06  21:09:22,A1,Empty,1116,1500
2026-06-06  21:09:22,A2,Empty,1476,1800
2026-06-06  21:09:22,A3, Detected,8071,1500
2026-06-06  21:09:24,A1,Empty,1116,1500
2026-06-06  21:09:24,A2,Empty,1391,1800
2026-06-06  21:09:24,A3, Detected,7972,1500
2026-06-06  21:09:26,A1,Empty,1116,1500
2026-06-06  21:09:26,A2,Empty,1460,1800
2026-06-06  21:09:26,A3, Detected,7855,1500
2026-06-06  21:09:28,A1,Empty,1116,1500
2026-06-06  21:09:28,A2,Empty,1391,1800
2026-06-06  21:09:28,A3, Detected,8219,1500
2026-06-06  21:09:30,A1,Empty,1125,1500
2026-06-06  21:09:30,A2,Empty,1391,1800
2026-06-06  21:09:30,A3, Detected,8269,1500
2026-06-06  21:09:32,A1,Empty,1116,1500
2026-06-06  21:09:32,A2,Empty,1426,1800
2026-06-06  21:09:32,A3, Detected,8114,1500
2026-06-06  21:09:34,A1,Empty,1116,1500
2026-06-06  21:09:34,A2,Empty,1392,1800
2026-06-06  21:09:34,A3, Detected,7904,1500
2026-06-06  21:09:36,A1,Empty,1116,1500
2026-06-06  21:09:36,A2,Empty,1389,1800
2026-06-06  21:09:36,A3, Detected,8204,1500
2026-06-06  21:09:38,A1,Empty,1116,1500
2026-06-06  21:09:38,A2,Empty,1389,1800
2026-06-06  21:09:38,A3, Detected,7896,1500
2026-06-06  21:09:40,A1,Empty,1116,1500
2026-06-06  21:09:40,A2,Empty,1471,1800
2026-06-06  21:09:40,A3, Detected,8270,1500
2026-06-06  21:09:42,A1,Empty,1116,1500
2026-06-06  21:09:42,A2,Empty,1378,1800
2026-06-06  21:09:42,A3, Detected,8060,1500
2026-06-06  21:09:44,A1,Empty,1116,1500
2026-06-06  21:09:44,A2,Empty,1443,1800
2026-06-06  21:09:44,A3, Detected,8211,1500
2026-06-06  21:09:46,A1,Empty,1116,1500
2026-06-06  21:09:46,A2,Empty,1386,1800
2026-06-06  21:09:46,A3, Detected,8262,1500
2026-06-06  21:09:48,A1,Empty,1116,1500
2026-06-06  21:09:48,A2,Empty,1378,1800
2026-06-06  21:09:48,A3, Detected,8313,1500
2026-06-06  21:09:50,A1,Empty,1116,1500
2026-06-06  21:09:50,A2,Empty,1391,1800
2026-06-06  21:09:50,A3, Detected,8001,1500
2026-06-06  21:09:52,A1,Empty,1116,1500
2026-06-06  21:09:52,A2,Empty,1379,1800
2026-06-06  21:09:52,A3, Detected,7943,1500
2026-06-06  21:09:54,A1,Empty,1116,1500
2026-06-06  21:09:54,A2,Empty,1386,1800
2026-06-06  21:09:54,A3, Detected,8144,1500
2026-06-06  21:27:18,A1,Empty,1116,1500
2026-06-06  21:27:18,A2,Empty,1396,1800
2026-06-06  21:27:18,A3, Detected,7578,1500
2026-06-06  21:27:20,A1,Empty,1116,1500
2026-06-06  21:27:20,A2,Empty,1401,1800
2026-06-06  21:27:20,A3, Detected,8185,1500
2026-06-06  21:27:22,A1,Empty,1116,1500
2026-06-06  21:27:22,A2,Empty,1455,1800
2026-06-06  21:27:22,A3, Detected,8261,1500
2026-06-06  21:27:24,A1,Empty,1116,1500
2026-06-06  21:27:24,A2,Empty,1402,1800
2026-06-06  21:27:24,A3, Detected,8177,1500
2026-06-06  21:27:26,A1,Empty,1116,1500
2026-06-06  21:27:26,A2,Empty,1398,1800
2026-06-06  21:27:26,A3, Detected,8168,1500
2026-06-06  21:27:28,A1,Empty,1116,1500
2026-06-06  21:27:28,A2,Empty,1483,1800
2026-06-06  21:27:28,A3, Detected,8244,1500
2026-06-06  21:27:30,A1,Empty,1145,1500
2026-06-06  21:27:30,A2,Empty,1400,1800
2026-06-06  21:27:30,A3, Detected,8254,1500
2026-06-06  21:27:32,A1,Empty,1116,1500
2026-06-06  21:27:32,A2,Empty,1478,1800
2026-06-06  21:27:32,A3, Detected,8167,1500
2026-06-06  21:27:34,A1,Empty,1116,1500
2026-06-06  21:27:34,A2,Empty,1478,1800
2026-06-06  21:27:34,A3, Detected,8285,1500
2026-06-06  21:27:36,A1,Empty,1116,1500
2026-06-06  21:27:36,A2,Empty,1402,1800
2026-06-06  21:27:36,A3, Detected,7922,1500
2026-06-06  21:27:38,A1,Empty,1116,1500
2026-06-06  21:27:38,A2,Empty,1396,1800
2026-06-06  21:27:38,A3, Detected,7821,1500
2026-06-06  21:27:40,A1,Empty,1116,1500
2026-06-06  21:27:40,A2,Empty,1478,1800
2026-06-06  21:27:40,A3, Detected,8403,1500
2026-06-06  21:27:42,A1,Empty,1116,1500
2026-06-06  21:27:42,A2,Empty,1397,1800
2026-06-06  21:27:42,A3, Detected,8304,1500
2026-06-06  21:27:44,A1,Empty,1116,1500
2026-06-06  21:27:44,A2,Empty,1398,1800
2026-06-06  21:27:44,A3, Detected,8165,1500
2026-06-06  21:27:46,A1,Empty,1116,1500
2026-06-06  21:27:46,A2,Empty,1469,1800
2026-06-06  21:27:46,A3, Detected,8088,1500
2026-06-06  21:27:48,A1,Empty,1116,1500
2026-06-06  21:27:48,A2,Empty,1447,1800
2026-06-06  21:27:48,A3, Detected,8177,1500
2026-06-06  21:27:50,A1,Empty,1116,1500
2026-06-06  21:27:50,A2,Empty,1391,1800
2026-06-06  21:27:50,A3, Detected,8279,1500
2026-06-06  21:27:52,A1,Empty,1116,1500
2026-06-06  21:27:52,A2,Empty,1395,1800
2026-06-06  21:27:52,A3, Detected,8211,1500
2026-06-06  21:27:54,A1,Empty,1124,1500
2026-06-06  21:27:54,A2,Empty,1392,1800
2026-06-06  21:27:54,A3, Detected,8004,1500
2026-06-06  21:27:56,A1,Empty,1116,1500
2026-06-06  21:27:56,A2,Empty,1394,1800
2026-06-06  21:27:56,A3, Detected,8022,1500
2026-06-06  21:27:58,A1,Empty,1116,1500
2026-06-06  21:27:58,A2,Empty,1392,1800
2026-06-06  21:27:58,A3, Detected,8021,1500
2026-06-06  21:28:00,A1,Empty,1116,1500
2026-06-06  21:28:00,A2,Empty,1476,1800
2026-06-06  21:28:00,A3, Detected,8405,1500
2026-06-06  21:28:02,A1,Empty,1116,1500
2026-06-06  21:28:02,A2,Empty,1394,1800
2026-06-06  21:28:02,A3, Detected,8051,1500
2026-06-06  21:28:04,A1,Empty,1116,1500
2026-06-06  21:28:04,A2,Empty,1474,1800
2026-06-06  21:28:04,A3, Detected,8129,1500
2026-06-06  21:28:06,A1,Empty,1127,1500
2026-06-06  21:28:06,A2,Empty,1391,1800
2026-06-06  21:28:06,A3, Detected,8223,1500
2026-06-06  21:28:08,A1,Empty,1116,1500
2026-06-06  21:28:08,A2,Empty,1392,1800
2026-06-06  21:28:08,A3, Detected,8221,1500
2026-06-06  21:28:10,A1,Empty,1116,1500
2026-06-06  21:28:10,A2,Empty,1461,1800
2026-06-06  21:28:10,A3, Detected,8359,1500
2026-06-06  21:28:12,A1,Empty,1116,1500
2026-06-06  21:28:12,A2,Empty,1390,1800
2026-06-06  21:28:12,A3, Detected,8044,1500
2026-06-06  21:28:14,A1,Empty,1116,1500
2026-06-06  21:28:14,A2,Empty,1390,1800
2026-06-06  21:28:14,A3, Detected,7994,1500
2026-06-06  21:28:16,A1,Empty,1116,1500
2026-06-06  21:28:16,A2,Empty,1391,1800
2026-06-06  21:28:16,A3, Detected,7966,1500
2026-06-06  21:28:18,A1,Empty,1116,1500
2026-06-06  21:28:18,A2,Empty,1463,1800
2026-06-06  21:28:18,A3, Detected,8299,1500
2026-06-06  21:28:20,A1,Empty,1116,1500
2026-06-06  21:28:20,A2,Empty,1390,1800
2026-06-06  21:28:20,A3, Detected,8183,1500
2026-06-06  21:28:22,A1,Empty,1116,1500
2026-06-06  21:28:22,A2,Empty,1443,1800
2026-06-06  21:28:22,A3, Detected,8159,1500
2026-06-06  21:28:24,A1,Empty,1116,1500
2026-06-06  21:28:24,A2,Empty,1387,1800
2026-06-06  21:28:24,A3, Detected,8003,1500
2026-06-06  21:35:36,A1,Empty,1116,1500
2026-06-06  21:35:36,A2,Empty,1400,1800
2026-06-06  21:35:36,A3, Detected,8298,1500
2026-06-06  21:35:38,A1,Empty,1116,1500
2026-06-06  21:35:38,A2,Empty,1401,1800
2026-06-06  21:35:38,A3, Detected,8357,1500
2026-06-06  21:35:40,A1,Empty,1124,1500
2026-06-06  21:35:40,A2,Empty,1402,1800
2026-06-06  21:35:40,A3, Detected,8117,1500
2026-06-06  21:35:42,A1,Empty,1116,1500
2026-06-06  21:35:42,A2,Empty,1441,1800
2026-06-06  21:35:42,A3, Detected,8293,1500
2026-06-06  21:35:44,A1,Empty,1116,1500
2026-06-06  21:35:44,A2,Empty,1400,1800
2026-06-06  21:35:44,A3, Detected,8478,1500
2026-06-06  21:35:46,A1,Empty,1116,1500
2026-06-06  21:35:46,A2,Empty,1398,1800
2026-06-06  21:35:46,A3, Detected,7999,1500
2026-06-06  21:35:48,A1,Empty,1116,1500
2026-06-06  21:35:48,A2,Empty,1469,1800
2026-06-06  21:35:48,A3, Detected,8343,1500
2026-06-06  21:35:50,A1,Empty,1116,1500
2026-06-06  21:35:50,A2,Empty,1398,1800
2026-06-06  21:35:50,A3, Detected,8368,1500
2026-06-06  22:28:47,A1,Empty,1116,1500
2026-06-06  22:28:47,A2,Empty,1475,1800
2026-06-06  22:28:47,A3, Detected,8284,1500
2026-06-06  22:28:49,A1,Empty,1116,1500
2026-06-06  22:28:49,A2,Empty,1479,1800
2026-06-06  22:28:49,A3, Detected,8326,1500
2026-06-06  22:28:51,A1,Empty,1116,1500
2026-06-06  22:28:51,A2,Empty,1398,1800
2026-06-06  22:28:51,A3, Detected,8068,1500
2026-06-06  22:28:53,A1,Empty,1116,1500
2026-06-06  22:28:53,A2,Empty,1394,1800
2026-06-06  22:28:53,A3, Detected,8261,1500
2026-06-06  22:28:55,A1,Empty,1116,1500
2026-06-06  22:28:55,A2,Empty,1393,1800
2026-06-06  22:28:55,A3, Detected,8258,1500
2026-06-06  22:28:57,A1,Empty,1116,1500
2026-06-06  22:28:57,A2,Empty,1391,1800
2026-06-06  22:28:57,A3, Detected,8207,1500
2026-06-06  22:33:36,A1,Empty,1116,1500
2026-06-06  22:33:36,A2,Empty,1449,1800
2026-06-06  22:33:36,A3, Detected,8267,1500
2026-06-06  22:33:38,A1,Empty,1116,1500
2026-06-06  22:33:38,A2,Empty,1480,1800
2026-06-06  22:33:38,A3, Detected,8385,1500
2026-06-06  22:33:40,A1,Empty,1124,1500
2026-06-06  22:33:40,A2,Empty,1473,1800
2026-06-06  22:33:40,A3, Detected,8056,1500
2026-06-06  22:33:42,A1,Empty,1116,1500
2026-06-06  22:33:42,A2,Empty,1394,1800
2026-06-06  22:33:42,A3, Detected,8368,1500
2026-06-06  22:33:44,A1,Empty,1116,1500
2026-06-06  22:33:44,A2,Empty,1396,1800
2026-06-06  22:33:44,A3, Detected,8257,1500
2026-06-06  22:33:46,A1,Empty,1133,1500
2026-06-06  22:33:46,A2,Empty,1400,1800
2026-06-06  22:33:46,A3, Detected,8203,1500
2026-06-06  22:33:48,A1,Empty,1116,1500
2026-06-06  22:33:48,A2,Empty,1483,1800
2026-06-06  22:33:48,A3, Detected,7919,1500
2026-06-06  22:33:50,A1,Empty,1116,1500
2026-06-06  22:33:50,A2,Empty,1478,1800
2026-06-06  22:33:50,A3, Detected,7779,1500
2026-06-06  22:33:52,A1,Empty,1116,1500
2026-06-06  22:33:52,A2,Empty,1466,1800
2026-06-06  22:33:52,A3, Detected,7945,1500
2026-06-06  22:33:54,A1,Empty,1124,1500
2026-06-06  22:33:54,A2,Empty,1391,1800
2026-06-06  22:33:54,A3, Detected,8113,1500
2026-06-06  22:33:56,A1,Empty,1116,1500
2026-06-06  22:33:56,A2,Empty,1473,1800
2026-06-06  22:33:56,A3, Detected,7742,1500
2026-06-06  22:33:58,A1, Detected,2058,1500
2026-06-06  22:33:58,A2,Empty,1360,1800
2026-06-06  22:33:58,A3, Detected,3570,1500
2026-06-06  22:34:00,A1,Empty,1116,1500
2026-06-06  22:34:00,A2,Empty,1256,1800
2026-06-06  22:34:00,A3, Detected,1886,1500
2026-06-06  22:34:02,A1,Empty,1116,1500
2026-06-06  22:34:02,A2,Empty,1256,1800
2026-06-06  22:34:02,A3, Detected,1886,1500
2026-06-06  22:34:04,A1,Empty,1219,1500
2026-06-06  22:34:04,A2,Empty,1660,1800
2026-06-06  22:34:04,A3, Detected,2278,1500
2026-06-06  22:34:06,A1,Empty,0,1500
2026-06-06  22:34:06,A2,Empty,1104,1800
2026-06-06  22:34:06,A3,Empty,1108,1500
2026-06-06  22:34:08,A1, Detected,1507,1500
2026-06-06  22:34:08,A2,Empty,1043,1800
2026-06-06  22:34:08,A3, Detected,5473,1500
2026-06-06  22:34:10,A1, Detected,3248,1500
2026-06-06  22:34:10,A2,Empty,1256,1800
2026-06-06  22:34:10,A3, Detected,4767,1500
2026-06-06  22:34:12,A1, Detected,3026,1500
2026-06-06  22:34:12,A2, Detected,4006,1800
2026-06-06  22:34:12,A3, Detected,5467,1500
2026-06-06  22:34:14,A1, Detected,1763,1500
2026-06-06  22:34:14,A2,Empty,1645,1800
2026-06-06  22:34:14,A3, Detected,10664,1500
2026-06-06  22:34:16,A1, Detected,1684,1500
