2026-06-05  22:38:29,A1,Empty,1116,1500
2026-06-06  22:34:16,A2,Empty,1541,1800
2026-06-06  22:34:16,A3, Detected,7260,1500
2026-06-06  22:34:18,A1, Detected,1690,1500
2026-06-06  22:34:18,A2,Empty,1601,1800
2026-06-06  22:34:18,A3, Detected,8499,1500
2026-06-06  22:34:20,A1, Detected,1729,1500
2026-06-06  22:34:20,A2,Empty,1534,1800
2026-06-06  22:34:20,A3, Detected,9231,1500
2026-06-06  22:34:22,A1, Detected,1776,1500
2026-06-06  22:34:22,A2,Empty,1630,1800
2026-06-06  22:34:22,A3, Detected,9143,1500
2026-06-06  22:34:24,A1, Detected,1765,1500
2026-06-06  22:34:24,A2,Empty,1668,1800
2026-06-06  22:34:24,A3, Detected,11130,1500
2026-06-06  22:34:26,A1, Detected,1913,1500
2026-06-06  22:34:26,A2,Empty,1666,1800
2026-06-06  22:34:26,A3, Detected,10390,1500
2026-06-06  22:34:28,A1,Empty,1475,1500
2026-06-06  22:34:28,A2,Empty,1520,1800
2026-06-06  22:34:28,A3, Detected,10659,1500
2026-06-06  22:34:30,A1, Detected,1715,1500
2026-06-06  22:34:30,A2,Empty,1517,1800
2026-06-06  22:34:30,A3, Detected,10828,1500
2026-06-06  22:34:32,A1,Empty,1162,1500
2026-06-06  22:34:32,A2,Empty,1789,1800
2026-06-06  22:34:32,A3, Detected,9255,1500
2026-06-06  22:34:34,A1, Detected,1575,1500
2026-06-06  22:34:34,A2,Empty,1375,1800
2026-06-06  22:34:34,A3, Detected,7981,1500
2026-06-06  22:34:36,A1, Detected,1918,1500
2026-06-06  22:34:36,A2,Empty,1695,1800
2026-06-06  22:34:36,A3, Detected,10214,1500
2026-06-06  22:34:38,A1, Detected,2087,1500
2026-06-06  22:34:38,A2,Empty,1693,1800
2026-06-06  22:34:38,A3, Detected,11491,1500
2026-06-06  22:34:40,A1, Detected,1566,1500
2026-06-06  22:34:40,A2,Empty,1256,1800
2026-06-06  22:34:40,A3, Detected,3044,1500
2026-06-06  22:34:42,A1,Empty,0,1500
2026-06-06  22:34:42,A2,Empty,475,1800
2026-06-06  22:34:42,A3,Empty,0,1500
2026-06-06  22:34:44,A1,Empty,1297,1500
2026-06-06  22:34:44,A2,Empty,1443,1800
2026-06-06  22:34:44,A3, Detected,2604,1500
2026-06-06  22:34:46,A1,Empty,961,1500
2026-06-06  22:34:46,A2, Detected,1889,1800
2026-06-06  22:34:46,A3, Detected,1890,1500
2026-06-06  22:34:48,A1,Empty,717,1500
2026-06-06  22:34:48,A2,Empty,442,1800
2026-06-06  22:34:48,A3,Empty,1240,1500
2026-06-06  22:34:50,A1, Detected,2324,1500
2026-06-06  22:34:50,A2,Empty,1746,1800
2026-06-06  22:34:50,A3, Detected,5022,1500
2026-06-06  22:34:52,A1, Detected,2322,1500
2026-06-06  22:34:52,A2,Empty,1443,1800
2026-06-06  22:34:52,A3, Detected,5768,1500
2026-06-06  22:34:54,A1, Detected,2249,1500
2026-06-06  22:34:54,A2,Empty,1351,1800
2026-06-06  22:34:54,A3, Detected,6097,1500
2026-06-06  22:47:57,A1,Empty,1227,1500
2026-06-06  22:47:57,A2, Detected,1816,1800
2026-06-06  22:47:57,A3, Detected,2305,1500
2026-06-06  22:47:59,A1,Empty,1222,1500
2026-06-06  22:47:59,A2,Empty,1784,1800
2026-06-06  22:47:59,A3, Detected,2860,1500
2026-06-06  22:48:01,A1,Empty,1222,1500
2026-06-06  22:48:01,A2, Detected,1898,1800
2026-06-06  22:48:01,A3, Detected,2201,1500
2026-06-06  22:48:03,A1,Empty,1216,1500
2026-06-06  22:48:03,A2,Empty,1744,1800
2026-06-06  22:48:03,A3, Detected,2463,1500
2026-06-06  22:48:05,A1,Empty,1219,1500
2026-06-06  22:48:05,A2,Empty,1374,1800
2026-06-06  22:48:05,A3, Detected,2981,1500
2026-06-06  22:48:07,A1,Empty,1220,1500
2026-06-06  22:48:07,A2,Empty,1430,1800
2026-06-06  22:48:07,A3, Detected,2177,1500
2026-06-06  22:48:09,A1,Empty,1222,1500
2026-06-06  22:48:09,A2,Empty,1787,1800
2026-06-06  22:48:09,A3, Detected,2156,1500
2026-06-06  22:48:11,A1,Empty,1215,1500
2026-06-06  22:48:11,A2,Empty,1744,1800
2026-06-06  22:48:11,A3, Detected,2298,1500
2026-06-06  22:48:13,A1,Empty,1225,1500
2026-06-06  22:48:13,A2, Detected,1907,1800
2026-06-06  22:48:13,A3, Detected,2121,1500
2026-06-06  22:48:15,A1,Empty,1224,1500
2026-06-06  22:48:15,A2, Detected,1827,1800
2026-06-06  22:48:15,A3, Detected,2191,1500
2026-06-06  22:48:17,A1,Empty,1217,1500
2026-06-06  22:48:17,A2, Detected,1855,1800
2026-06-06  22:48:17,A3, Detected,2127,1500
2026-06-06  22:48:19,A1,Empty,1217,1500
2026-06-06  22:48:19,A2, Detected,1866,1800
2026-06-06  22:48:19,A3, Detected,1962,1500
2026-06-06  22:48:21,A1,Empty,1216,1500
2026-06-06  22:48:21,A2, Detected,1860,1800
2026-06-06  22:48:21,A3, Detected,2369,1500
2026-06-06  22:48:23,A1,Empty,1220,1500
2026-06-06  22:48:23,A2,Empty,1757,1800
2026-06-06  22:48:23,A3, Detected,2171,1500
2026-06-06  22:48:25,A1,Empty,1220,1500
2026-06-06  22:48:25,A2, Detected,1856,1800
2026-06-06  22:48:25,A3, Detected,2096,1500
2026-06-06  22:48:27,A1,Empty,1218,1500
2026-06-06  22:48:27,A2, Detected,1820,1800
2026-06-06  22:48:27,A3, Detected,3012,1500
2026-06-06  22:48:29,A1,Empty,1221,1500
2026-06-06  22:48:29,A2, Detected,1899,1800
2026-06-06  22:48:29,A3, Detected,2134,1500
2026-06-06  22:48:31,A1,Empty,1208,1500
2026-06-06  22:48:31,A2, Detected,1896,1800
2026-06-06  22:48:31,A3, Detected,2130,1500
2026-06-06  22:48:33,A1,Empty,1212,1500
2026-06-06  22:48:33,A2,Empty,1793,1800
2026-06-06  22:48:33,A3, Detected,2215,1500
2026-06-06  22:48:35,A1,Empty,1218,1500
2026-06-06  22:48:35,A2,Empty,1742,1800
2026-06-06  22:48:35,A3, Detected,2246,1500
2026-06-06  22:50:17,A1, Detected,5126,4500
2026-06-06  22:50:17,A2,Empty,4236,5400
2026-06-06  22:50:17,A3, Detected,19482,4500
2026-06-06  22:50:19,A1, Detected,5169,4500
2026-06-06  22:50:19,A2,Empty,4163,5400
2026-06-06  22:50:19,A3, Detected,19487,4500
2026-06-06  22:50:21,A1, Detected,5046,4500
2026-06-06  22:50:21,A2,Empty,4088,5400
2026-06-06  22:50:21,A3, Detected,19594,4500
2026-06-06  22:50:23,A1, Detected,5244,4500
2026-06-06  22:50:23,A2,Empty,3932,5400
2026-06-06  22:50:23,A3, Detected,19230,4500
2026-06-06  22:50:25,A1,Empty,4119,4500
2026-06-06  22:50:25,A2,Empty,4085,5400
2026-06-06  22:50:25,A3, Detected,7062,4500
2026-06-06  22:50:27,A1,Empty,0,4500
2026-06-06  22:50:27,A2,Empty,2303,5400
2026-06-06  22:50:27,A3, Detected,5056,4500
2026-06-06  22:50:29,A1,Empty,0,4500
2026-06-06  22:50:29,A2,Empty,1914,5400
2026-06-06  22:50:29,A3, Detected,4966,4500
2026-06-06  22:50:31,A1,Empty,0,4500
2026-06-06  22:50:31,A2,Empty,2060,5400
2026-06-06  22:50:31,A3, Detected,5062,4500
2026-06-06  22:50:33,A1,Empty,909,4500
2026-06-06  22:50:33,A2,Empty,1982,5400
2026-06-06  22:50:33,A3,Empty,4477,4500
2026-06-06  22:50:35,A1,Empty,0,4500
2026-06-06  22:50:35,A2,Empty,2573,5400
2026-06-06  22:50:35,A3,Empty,4032,4500
2026-06-06  22:50:37,A1,Empty,0,4500
2026-06-06  22:50:37,A2,Empty,2450,5400
2026-06-06  22:50:37,A3,Empty,4258,4500
2026-06-06  22:50:39,A1,Empty,0,4500
2026-06-06  22:50:39,A2,Empty,1482,5400
2026-06-06  22:50:39,A3,Empty,3460,4500
2026-06-06  22:50:41,A1,Empty,0,4500
2026-06-06  22:50:41,A2,Empty,0,5400
2026-06-06  22:50:41,A3,Empty,3052,4500
2026-06-06  22:50:43,A1,Empty,0,4500
2026-06-06  22:50:43,A2,Empty,3480,5400
2026-06-06  22:50:43,A3, Detected,4516,4500
2026-06-06  22:50:45,A1,Empty,0,4500
2026-06-06  22:50:45,A2,Empty,3480,5400
2026-06-06  22:50:45,A3,Empty,4212,4500
2026-06-06  22:50:47,A1,Empty,0,4500
2026-06-06  22:50:47,A2,Empty,1526,5400
2026-06-06  22:50:47,A3,Empty,3784,4500
2026-06-06  22:50:49,A1,Empty,0,4500
2026-06-06  22:50:49,A2,Empty,0,5400
2026-06-06  22:50:49,A3,Empty,0,4500
2026-06-06  22:50:51,A1,Empty,0,4500
2026-06-06  22:50:51,A2,Empty,0,5400
2026-06-06  22:50:51,A3,Empty,0,4500
2026-06-06  22:50:53,A1,Empty,0,4500
2026-06-06  22:50:53,A2,Empty,0,5400
2026-06-06  22:50:53,A3,Empty,88,4500
2026-06-06  22:50:55,A1,Empty,0,4500
2026-06-06  22:50:55,A2,Empty,0,5400
2026-06-06  22:50:55,A3,Empty,0,4500
2026-06-06  22:50:57,A1,Empty,2919,4500
2026-06-06  22:50:57,A2,Empty,2803,5400
2026-06-06  22:50:57,A3,Empty,3534,4500
2026-06-06  22:50:59,A1, Detected,8826,4500
2026-06-06  22:50:59,A2,Empty,4544,5400
2026-06-06  22:50:59,A3, Detected,38067,4500
2026-06-06  22:51:01,A1, Detected,7842,4500
2026-06-06  22:51:01,A2, Detected,5521,5400
2026-06-06  22:51:01,A3, Detected,43669,4500
2026-06-06  22:51:03,A1,Empty,2795,4500
2026-06-06  22:51:03,A2,Empty,3704,5400
2026-06-06  22:51:03,A3, Detected,8102,4500
2026-06-06  22:51:05,A1, Detected,7631,4500
2026-06-06  22:51:05,A2,Empty,4185,5400
2026-06-06  22:51:05,A3, Detected,36889,4500
2026-06-06  22:51:07,A1, Detected,6049,4500
2026-06-06  22:51:07,A2,Empty,4447,5400
2026-06-06  22:51:07,A3, Detected,29680,4500
2026-06-06  22:51:09,A1,Empty,3488,4500
2026-06-06  22:51:09,A2,Empty,4758,5400
2026-06-06  22:51:09,A3, Detected,26227,4500
2026-06-06  22:51:11,A1, Detected,12528,4500
2026-06-06  22:51:11,A2, Detected,5779,5400
2026-06-06  22:51:11,A3, Detected,40896,4500
2026-06-06  22:51:13,A1,Empty,2716,4500
2026-06-06  22:51:13,A2,Empty,4104,5400
2026-06-06  22:51:13,A3, Detected,8080,4500
2026-06-06  22:51:15,A1,Empty,3881,4500
2026-06-06  22:51:15,A2,Empty,3569,5400
2026-06-06  22:51:15,A3, Detected,10738,4500
2026-06-06  22:51:17,A1,Empty,4255,4500
2026-06-06  22:51:17,A2,Empty,4354,5400
2026-06-06  22:51:17,A3, Detected,29661,4500
2026-06-06  22:51:19,A1,Empty,3872,4500
2026-06-06  22:51:19,A2,Empty,3750,5400
2026-06-06  22:51:19,A3, Detected,26381,4500
2026-06-06  22:51:21,A1, Detected,4866,4500
2026-06-06  22:51:21,A2,Empty,4209,5400
2026-06-06  22:51:21,A3, Detected,31157,4500
2026-06-06  22:51:23,A1,Empty,4452,4500
2026-06-06  22:51:23,A2,Empty,4190,5400
2026-06-06  22:51:23,A3, Detected,30177,4500
2026-06-06  22:51:25,A1,Empty,4028,4500
2026-06-06  22:51:25,A2,Empty,4354,5400
2026-06-06  22:51:25,A3, Detected,27735,4500
2026-06-06  22:51:27,A1, Detected,4724,4500
2026-06-06  22:51:27,A2,Empty,4271,5400
2026-06-06  22:51:27,A3, Detected,30664,4500
2026-06-06  22:51:29,A1,Empty,3858,4500
2026-06-06  22:51:29,A2,Empty,3357,5400
2026-06-06  22:51:29,A3, Detected,18788,4500
2026-06-06  22:51:31,A1, Detected,4625,4500
2026-06-06  22:51:31,A2,Empty,4261,5400
2026-06-06  22:51:31,A3, Detected,28309,4500
2026-06-06  22:51:33,A1, Detected,5160,4500
2026-06-06  22:51:33,A2,Empty,4180,5400
2026-06-06  22:51:33,A3, Detected,29553,4500
2026-06-06  22:51:35,A1,Empty,2850,4500
2026-06-06  22:51:35,A2,Empty,3553,5400
2026-06-06  22:51:35,A3, Detected,5146,4500
2026-06-06  22:51:37,A1,Empty,4434,4500
2026-06-06  22:51:37,A2, Detected,8457,5400
2026-06-06  22:51:37,A3, Detected,18596,4500
2026-06-06  22:51:39,A1, Detected,4949,4500
2026-06-06  22:51:39,A2, Detected,6948,5400
2026-06-06  22:51:39,A3, Detected,14837,4500
2026-06-06  22:51:41,A1,Empty,3490,4500
2026-06-06  22:51:41,A2, Detected,6193,5400
2026-06-06  22:51:41,A3, Detected,22247,4500
2026-06-06  22:51:43,A1,Empty,4044,4500
2026-06-06  22:51:43,A2,Empty,3571,5400
2026-06-06  22:51:43,A3, Detected,24378,4500
2026-06-06  22:51:45,A1, Detected,5601,4500
2026-06-06  22:51:45,A2,Empty,3732,5400
2026-06-06  22:51:45,A3, Detected,28979,4500
2026-06-06  22:51:47,A1, Detected,5387,4500
2026-06-06  22:51:47,A2,Empty,4058,5400
2026-06-06  22:51:47,A3, Detected,28892,4500
2026-06-06  22:51:49,A1, Detected,5263,4500
2026-06-06  22:51:49,A2,Empty,4387,5400
2026-06-06  22:51:49,A3, Detected,27681,4500
2026-06-06  22:51:51,A1,Empty,4443,4500
2026-06-06  22:51:51,A2,Empty,4209,5400
2026-06-06  22:51:51,A3, Detected,25071,4500
2026-06-06  22:51:53,A1, Detected,4565,4500
2026-06-06  22:51:53,A2,Empty,4177,5400
2026-06-06  22:51:53,A3, Detected,28898,4500
2026-06-06  22:51:55,A1, Detected,4689,4500
2026-06-06  22:51:55,A2,Empty,4692,5400
2026-06-06  22:51:55,A3, Detected,28977,4500
2026-06-06  22:51:57,A1, Detected,4938,4500
2026-06-06  22:51:57,A2,Empty,4272,5400
2026-06-06  22:51:57,A3, Detected,29590,4500
2026-06-06  22:51:59,A1, Detected,5200,4500
2026-06-06  22:51:59,A2,Empty,4068,5400
2026-06-06  22:51:59,A3, Detected,28353,4500
2026-06-06  22:52:01,A1, Detected,4973,4500
2026-06-06  22:52:01,A2,Empty,3930,5400
2026-06-06  22:52:01,A3, Detected,28218,4500
2026-06-06  22:52:03,A1, Detected,5687,4500
2026-06-06  22:52:03,A2,Empty,3483,5400
2026-06-06  22:52:03,A3, Detected,30431,4500
2026-06-06  22:52:05,A1, Detected,5822,4500
2026-06-06  22:52:05,A2,Empty,2180,5400
2026-06-06  22:52:05,A3, Detected,24135,4500
2026-06-06  22:52:07,A1, Detected,6008,4500
2026-06-06  22:52:07,A2,Empty,1909,5400
2026-06-06  22:52:07,A3, Detected,8926,4500
2026-06-06  22:52:09,A1, Detected,6024,4500
2026-06-06  22:52:09,A2,Empty,3953,5400
2026-06-06  22:52:09,A3, Detected,28223,4500
2026-06-06  22:52:11,A1, Detected,4898,4500
2026-06-06  22:52:11,A2,Empty,2323,5400
2026-06-06  22:52:11,A3, Detected,18949,4500
2026-06-06  22:52:13,A1, Detected,5752,4500
2026-06-06  22:52:13,A2,Empty,3729,5400
2026-06-06  22:52:13,A3, Detected,28901,4500
2026-06-06  22:52:15,A1, Detected,5245,4500
2026-06-06  22:52:15,A2,Empty,2512,5400
2026-06-06  22:52:15,A3, Detected,20397,4500
2026-06-06  22:52:17,A1, Detected,5937,4500
2026-06-06  22:52:17,A2,Empty,1999,5400
2026-06-06  22:52:17,A3, Detected,22012,4500
2026-06-06  22:52:19,A1, Detected,6361,4500
2026-06-06  22:52:19,A2,Empty,2000,5400
2026-06-06  22:52:19,A3, Detected,15020,4500
2026-06-06  22:52:21,A1, Detected,5737,4500
2026-06-06  22:52:21,A2,Empty,1642,5400
2026-06-06  22:52:21,A3, Detected,22041,4500
2026-06-06  22:52:24,A1, Detected,4698,4500
2026-06-06  22:52:24,A2,Empty,3528,5400
2026-06-06  22:52:24,A3, Detected,19603,4500
2026-06-06  22:52:26,A1,Empty,4302,4500
2026-06-06  22:52:26,A2,Empty,2832,5400
2026-06-06  22:52:26,A3, Detected,18991,4500
2026-06-06  22:52:28,A1, Detected,4919,4500
2026-06-06  22:52:28,A2,Empty,3280,5400
2026-06-06  22:52:28,A3, Detected,22637,4500
2026-06-06  22:52:30,A1, Detected,4745,4500
2026-06-06  22:52:30,A2,Empty,3335,5400
2026-06-06  22:52:30,A3, Detected,21822,4500
2026-06-06  22:52:32,A1, Detected,4650,4500
2026-06-06  22:52:32,A2,Empty,3243,5400
2026-06-06  22:52:32,A3, Detected,21000,4500
2026-06-06  22:52:34,A1, Detected,4702,4500
2026-06-06  22:52:34,A2,Empty,3155,5400
2026-06-06  22:52:34,A3, Detected,21237,4500
2026-06-06  22:52:36,A1, Detected,4780,4500
2026-06-06  22:52:36,A2,Empty,3098,5400
2026-06-06  22:52:36,A3, Detected,21518,4500
2026-06-06  22:52:38,A1, Detected,4585,4500
2026-06-06  22:52:38,A2,Empty,2938,5400
2026-06-06  22:52:38,A3, Detected,20184,4500
2026-06-06  22:52:40,A1,Empty,2810,4500
2026-06-06  22:52:40,A2,Empty,3480,5400
2026-06-06  22:52:40,A3, Detected,4860,4500
2026-06-06  22:52:42,A1,Empty,3371,4500
2026-06-06  22:52:42,A2,Empty,3066,5400
2026-06-06  22:52:42,A3,Empty,4449,4500
2026-06-06  22:52:44,A1, Detected,4595,4500
2026-06-06  22:52:44,A2,Empty,3232,5400
2026-06-06  22:52:44,A3, Detected,15666,4500
2026-06-06  22:52:46,A1,Empty,4449,4500
2026-06-06  22:52:46,A2,Empty,3271,5400
2026-06-06  22:52:46,A3, Detected,20574,4500
2026-06-06  22:52:48,A1,Empty,2854,4500
2026-06-06  22:52:48,A2,Empty,3225,5400
2026-06-06  22:52:48,A3, Detected,13064,4500
2026-06-06  22:52:50,A1, Detected,5827,4500
2026-06-06  22:52:50,A2,Empty,2251,5400
2026-06-06  22:52:50,A3, Detected,23650,4500
2026-06-06  22:52:52,A1,Empty,3537,4500
2026-06-06  22:52:52,A2,Empty,2790,5400
2026-06-06  22:52:52,A3, Detected,17479,4500
2026-06-06  22:52:54,A1, Detected,5704,4500
2026-06-06  22:52:54,A2,Empty,3190,5400
2026-06-06  22:52:54,A3, Detected,22253,4500
2026-06-06  22:52:56,A1,Empty,4013,4500
2026-06-06  22:52:56,A2,Empty,2273,5400
2026-06-06  22:52:56,A3, Detected,18954,4500
2026-06-06  22:52:58,A1,Empty,3776,4500
2026-06-06  22:52:58,A2,Empty,3459,5400
2026-06-06  22:52:58,A3, Detected,18631,4500
2026-06-06  22:53:00,A1,Empty,1245,4500
2026-06-06  22:53:00,A2,Empty,2205,5400
2026-06-06  22:53:00,A3,Empty,3563,4500
2026-06-06  22:53:02,A1, Detected,4735,4500
2026-06-06  22:53:02,A2,Empty,3074,5400
2026-06-06  22:53:02,A3, Detected,16033,4500
2026-06-06  22:53:04,A1,Empty,2513,4500
2026-06-06  22:53:04,A2,Empty,3510,5400
2026-06-06  22:53:04,A3, Detected,15923,4500
2026-06-06  22:53:06,A1, Detected,5902,4500
2026-06-06  22:53:06,A2,Empty,3413,5400
2026-06-06  22:53:06,A3, Detected,25906,4500
2026-06-06  22:53:08,A1,Empty,1219,4500
2026-06-06  22:53:08,A2,Empty,3378,5400
2026-06-06  22:53:08,A3, Detected,8664,4500
2026-06-06  22:53:10,A1,Empty,2151,4500
2026-06-06  22:53:10,A2,Empty,4317,5400
2026-06-06  22:53:10,A3, Detected,6833,4500
2026-06-06  22:53:12,A1,Empty,4319,4500
2026-06-06  22:53:12,A2,Empty,3713,5400
2026-06-06  22:53:12,A3, Detected,16423,4500
2026-06-06  22:53:14,A1,Empty,2178,4500
2026-06-06  22:53:14,A2,Empty,2743,5400
2026-06-06  22:53:14,A3, Detected,4629,4500
2026-06-06  22:53:16,A1,Empty,0,4500
2026-06-06  22:53:16,A2,Empty,0,5400
2026-06-06  22:53:16,A3,Empty,4471,4500
2026-06-06  22:53:18,A1,Empty,3538,4500
2026-06-06  22:53:18,A2,Empty,3345,5400
2026-06-06  22:53:18,A3, Detected,5374,4500
2026-06-06  22:53:20,A1,Empty,2467,4500
2026-06-06  22:53:20,A2,Empty,3480,5400
2026-06-06  22:53:20,A3,Empty,3045,4500
2026-06-06  22:53:22,A1,Empty,2652,4500
2026-06-06  22:53:22,A2,Empty,3173,5400
2026-06-06  22:53:22,A3, Detected,11959,4500
2026-06-06  22:53:24,A1,Empty,2520,4500
2026-06-06  22:53:24,A2,Empty,4147,5400
2026-06-06  22:53:24,A3, Detected,16955,4500
2026-06-06  22:53:26,A1,Empty,1525,4500
2026-06-06  22:53:26,A2,Empty,2244,5400
2026-06-06  22:53:26,A3, Detected,5724,4500
2026-06-06  22:53:28,A1,Empty,3880,4500
2026-06-06  22:53:28,A2,Empty,3279,5400
2026-06-06  22:53:28,A3, Detected,13532,4500
2026-06-06  22:53:30,A1, Detected,5953,4500
2026-06-06  22:53:30,A2,Empty,3346,5400
2026-06-06  22:53:30,A3, Detected,19800,4500
2026-06-06  22:53:32,A1, Detected,4517,4500
2026-06-06  22:53:32,A2,Empty,4831,5400
2026-06-06  22:53:32,A3, Detected,15282,4500
2026-06-06  22:53:34,A1, Detected,7234,4500
2026-06-06  22:53:34,A2,Empty,3365,5400
2026-06-06  22:53:34,A3, Detected,29371,4500
2026-06-06  22:53:36,A1, Detected,5237,4500
2026-06-06  22:53:36,A2,Empty,3968,5400
2026-06-06  22:53:36,A3, Detected,18960,4500
2026-06-06  22:53:38,A1, Detected,6452,4500
2026-06-06  22:53:38,A2,Empty,3540,5400
2026-06-06  22:53:38,A3, Detected,22667,4500
2026-06-06  22:53:40,A1, Detected,5897,4500
2026-06-06  22:53:40,A2,Empty,3419,5400
2026-06-06  22:53:40,A3, Detected,19486,4500
2026-06-06  22:53:42,A1, Detected,6280,4500
2026-06-06  22:53:42,A2,Empty,3641,5400
2026-06-06  22:53:42,A3, Detected,22812,4500
2026-06-06  22:53:44,A1, Detected,6057,4500
2026-06-06  22:53:44,A2,Empty,3500,5400
2026-06-06  22:53:44,A3, Detected,23293,4500
2026-06-06  22:53:46,A1, Detected,6654,4500
2026-06-06  22:53:46,A2,Empty,3656,5400
2026-06-06  22:53:46,A3, Detected,24420,4500
2026-06-06  22:53:48,A1, Detected,6614,4500
2026-06-06  22:53:48,A2,Empty,3545,5400
2026-06-06  22:53:48,A3, Detected,23677,4500
2026-06-06  22:53:50,A1, Detected,6676,4500
2026-06-06  22:53:50,A2,Empty,3510,5400
2026-06-06  22:53:50,A3, Detected,24611,4500
2026-06-06  22:53:52,A1,Empty,2745,4500
2026-06-06  22:53:52,A2,Empty,2501,5400
2026-06-06  22:53:52,A3, Detected,9024,4500
2026-06-06  22:53:54,A1,Empty,3490,4500
2026-06-06  22:53:54,A2,Empty,3338,5400
2026-06-06  22:53:54,A3, Detected,12040,4500
2026-06-06  22:53:56,A1,Empty,3068,4500
2026-06-06  22:53:56,A2,Empty,3695,5400
2026-06-06  22:53:56,A3, Detected,13039,4500
2026-06-06  22:53:58,A1,Empty,3861,4500
