2026-06-05  22:38:29,A1,Empty,1116,1500
2026-06-06  22:53:58,A2,Empty,3392,5400
2026-06-06  22:53:58,A3, Detected,11020,4500
2026-06-06  22:54:00,A1,Empty,2729,4500
2026-06-06  22:54:00,A2,Empty,4328,5400
2026-06-06  22:54:00,A3, Detected,15075,4500
2026-06-06  22:54:02,A1,Empty,3276,4500
2026-06-06  22:54:02,A2,Empty,3321,5400
2026-06-06  22:54:02,A3, Detected,15120,4500
2026-06-06  22:54:04,A1, Detected,5320,4500
2026-06-06  22:54:04,A2,Empty,3889,5400
2026-06-06  22:54:04,A3, Detected,19126,4500
2026-06-06  22:54:06,A1, Detected,8990,4500
2026-06-06  22:54:06,A2,Empty,5097,5400
2026-06-06  22:54:06,A3, Detected,22301,4500
2026-06-06  22:54:08,A1, Detected,5683,4500
2026-06-06  22:54:08,A2,Empty,3313,5400
2026-06-06  22:54:08,A3, Detected,13138,4500
2026-06-06  22:54:10,A1, Detected,7835,4500
2026-06-06  22:54:10,A2,Empty,3821,5400
2026-06-06  22:54:10,A3, Detected,23984,4500
2026-06-06  22:54:12,A1, Detected,8330,4500
2026-06-06  22:54:12,A2,Empty,3696,5400
2026-06-06  22:54:12,A3, Detected,24819,4500
2026-06-06  22:54:14,A1, Detected,5864,4500
2026-06-06  22:54:14,A2,Empty,3590,5400
2026-06-06  22:54:14,A3, Detected,14802,4500
2026-06-06  22:54:16,A1,Empty,1797,4500
2026-06-06  22:54:16,A2,Empty,2699,5400
2026-06-06  22:54:16,A3,Empty,3322,4500
2026-06-06  22:54:18,A1,Empty,2537,4500
2026-06-06  22:54:18,A2,Empty,4336,5400
2026-06-06  22:54:18,A3, Detected,5181,4500
2026-06-06  22:54:20,A1,Empty,2180,4500
2026-06-06  22:54:20,A2,Empty,2791,5400
2026-06-06  22:54:20,A3, Detected,5718,4500
2026-06-06  22:54:22,A1,Empty,2173,4500
2026-06-06  22:54:22,A2,Empty,3043,5400
2026-06-06  22:54:22,A3, Detected,7403,4500
2026-06-06  22:54:24,A1,Empty,2121,4500
2026-06-06  22:54:24,A2,Empty,3785,5400
2026-06-06  22:54:24,A3, Detected,5162,4500
2026-06-06  22:54:26,A1,Empty,1331,4500
2026-06-06  22:54:26,A2,Empty,2967,5400
2026-06-06  22:54:26,A3, Detected,5683,4500
2026-06-06  22:54:28,A1,Empty,2287,4500
2026-06-06  22:54:28,A2,Empty,2778,5400
2026-06-06  22:54:28,A3, Detected,7737,4500
2026-06-06  22:54:30,A1,Empty,3294,4500
2026-06-06  22:54:30,A2,Empty,2213,5400
2026-06-06  22:54:30,A3, Detected,10865,4500
2026-06-06  22:54:32,A1,Empty,2603,4500
2026-06-06  22:54:32,A2,Empty,2860,5400
2026-06-06  22:54:32,A3,Empty,3564,4500
2026-06-06  22:54:34,A1,Empty,2728,4500
2026-06-06  22:54:34,A2,Empty,3377,5400
2026-06-06  22:54:34,A3, Detected,12221,4500
2026-06-06  22:54:36,A1,Empty,4337,4500
2026-06-06  22:54:36,A2,Empty,3067,5400
2026-06-06  22:54:36,A3, Detected,19919,4500
2026-06-06  22:54:38,A1,Empty,4215,4500
2026-06-06  22:54:38,A2,Empty,3491,5400
2026-06-06  22:54:38,A3, Detected,18581,4500
2026-06-06  22:54:40,A1,Empty,4285,4500
2026-06-06  22:54:40,A2,Empty,2703,5400
2026-06-06  22:54:40,A3, Detected,22043,4500
2026-06-06  22:54:42,A1,Empty,4371,4500
2026-06-06  22:54:42,A2,Empty,2471,5400
2026-06-06  22:54:42,A3, Detected,21703,4500
2026-06-06  22:54:44,A1,Empty,4013,4500
2026-06-06  22:54:44,A2,Empty,2970,5400
2026-06-06  22:54:44,A3, Detected,18839,4500
2026-06-06  22:54:46,A1,Empty,4184,4500
2026-06-06  22:54:46,A2,Empty,2419,5400
2026-06-06  22:54:46,A3, Detected,21432,4500
2026-06-06  22:54:48,A1,Empty,2375,4500
2026-06-06  22:54:48,A2,Empty,2711,5400
2026-06-06  22:54:48,A3, Detected,11138,4500
2026-06-06  22:54:50,A1,Empty,4110,4500
2026-06-06  22:54:50,A2,Empty,2705,5400
2026-06-06  22:54:50,A3, Detected,20226,4500
2026-06-06  22:54:52,A1,Empty,2458,4500
2026-06-06  22:54:52,A2,Empty,3588,5400
2026-06-06  22:54:52,A3, Detected,11839,4500
2026-06-06  22:54:54,A1,Empty,2949,4500
2026-06-06  22:54:54,A2,Empty,3537,5400
2026-06-06  22:54:54,A3, Detected,13196,4500
2026-06-06  22:54:56,A1,Empty,2207,4500
2026-06-06  22:54:56,A2,Empty,3529,5400
2026-06-06  22:54:56,A3, Detected,13105,4500
2026-06-06  22:54:58,A1,Empty,4462,4500
2026-06-06  22:54:58,A2,Empty,2656,5400
2026-06-06  22:54:58,A3, Detected,21519,4500
2026-06-06  22:55:00,A1, Detected,4803,4500
2026-06-06  22:55:00,A2,Empty,2704,5400
2026-06-06  22:55:00,A3, Detected,21809,4500
2026-06-06  22:55:02,A1, Detected,4680,4500
2026-06-06  22:55:02,A2,Empty,2744,5400
2026-06-06  22:55:02,A3, Detected,21922,4500
2026-06-06  22:55:04,A1, Detected,4764,4500
2026-06-06  22:55:04,A2,Empty,2802,5400
2026-06-06  22:55:04,A3, Detected,22313,4500
2026-06-06  22:55:06,A1, Detected,4690,4500
2026-06-06  22:55:06,A2,Empty,2557,5400
2026-06-06  22:55:06,A3, Detected,21818,4500
2026-06-06  22:55:08,A1, Detected,4859,4500
2026-06-06  22:55:08,A2,Empty,2841,5400
2026-06-06  22:55:08,A3, Detected,22185,4500
2026-06-06  22:55:10,A1, Detected,4553,4500
2026-06-06  22:55:10,A2,Empty,2596,5400
2026-06-06  22:55:10,A3, Detected,22470,4500
2026-06-06  22:55:12,A1,Empty,1415,4500
2026-06-06  22:55:12,A2,Empty,3237,5400
2026-06-06  22:55:12,A3,Empty,3603,4500
2026-06-06  22:55:14,A1, Detected,5522,4500
2026-06-06  22:55:14,A2,Empty,3759,5400
2026-06-06  22:55:14,A3, Detected,17474,4500
2026-06-06  22:55:16,A1, Detected,5962,4500
2026-06-06  22:55:16,A2,Empty,575,5400
2026-06-06  22:55:16,A3, Detected,9469,4500
2026-06-06  22:55:18,A1, Detected,4713,4500
2026-06-06  22:55:18,A2,Empty,4418,5400
2026-06-06  22:55:18,A3, Detected,5194,4500
2026-06-06  22:55:20,A1,Empty,2745,4500
2026-06-06  22:55:20,A2,Empty,4623,5400
2026-06-06  22:55:20,A3,Empty,2561,4500
2026-06-06  22:55:22,A1,Empty,2723,4500
2026-06-06  22:55:22,A2,Empty,2087,5400
2026-06-06  22:55:22,A3, Detected,18493,4500
2026-06-06  22:55:24,A1, Detected,5728,4500
2026-06-06  22:55:24,A2,Empty,3308,5400
2026-06-06  22:55:24,A3, Detected,22297,4500
2026-06-06  22:55:26,A1,Empty,2523,4500
2026-06-06  22:55:26,A2,Empty,2457,5400
2026-06-06  22:55:26,A3,Empty,3829,4500
2026-06-06  22:55:28,A1,Empty,1320,4500
2026-06-06  22:55:28,A2,Empty,3537,5400
2026-06-06  22:55:28,A3, Detected,8393,4500
2026-06-06  22:55:30,A1,Empty,3257,4500
2026-06-06  22:55:30,A2,Empty,1959,5400
2026-06-06  22:55:30,A3, Detected,21575,4500
2026-06-06  22:55:32,A1,Empty,4073,4500
2026-06-06  22:55:32,A2,Empty,3441,5400
2026-06-06  22:55:32,A3, Detected,18019,4500
2026-06-06  22:55:34,A1, Detected,8403,4500
2026-06-06  22:55:34,A2,Empty,4077,5400
2026-06-06  22:55:34,A3, Detected,18775,4500
2026-06-06  22:55:36,A1,Empty,2295,4500
2026-06-06  22:55:36,A2,Empty,3029,5400
2026-06-06  22:55:36,A3, Detected,8608,4500
2026-06-06  22:55:38,A1,Empty,1770,4500
2026-06-06  22:55:38,A2,Empty,2968,5400
2026-06-06  22:55:38,A3, Detected,4803,4500
2026-06-06  22:55:40,A1,Empty,2458,4500
2026-06-06  22:55:40,A2,Empty,3459,5400
2026-06-06  22:55:40,A3, Detected,16459,4500
2026-06-06  22:55:42,A1,Empty,2967,4500
2026-06-06  22:55:42,A2,Empty,3180,5400
2026-06-06  22:55:42,A3, Detected,15784,4500
2026-06-06  22:55:44,A1,Empty,1480,4500
2026-06-06  22:55:44,A2,Empty,3192,5400
2026-06-06  22:55:44,A3, Detected,6719,4500
2026-06-06  22:55:46,A1,Empty,2396,4500
2026-06-06  22:55:46,A2,Empty,2563,5400
2026-06-06  22:55:46,A3, Detected,12239,4500
2026-06-06  22:55:48,A1,Empty,2940,4500
2026-06-06  22:55:48,A2,Empty,3606,5400
2026-06-06  22:55:48,A3, Detected,14127,4500
2026-06-06  22:55:50,A1,Empty,2390,4500
2026-06-06  22:55:50,A2,Empty,3664,5400
2026-06-06  22:55:50,A3, Detected,13887,4500
2026-06-06  22:55:52,A1,Empty,3143,4500
2026-06-06  22:55:52,A2,Empty,3906,5400
2026-06-06  22:55:52,A3, Detected,14874,4500
2026-06-06  22:55:54,A1,Empty,1832,4500
2026-06-06  22:55:54,A2,Empty,2207,5400
2026-06-06  22:55:54,A3, Detected,8259,4500
2026-06-06  22:55:57,A1,Empty,2702,4500
2026-06-06  22:55:57,A2,Empty,3932,5400
2026-06-06  22:55:57,A3, Detected,9292,4500
2026-06-06  22:55:59,A1,Empty,3904,4500
2026-06-06  22:55:59,A2,Empty,3075,5400
2026-06-06  22:55:59,A3, Detected,16649,4500
2026-06-06  22:56:01,A1,Empty,3216,4500
2026-06-06  22:56:01,A2,Empty,2584,5400
2026-06-06  22:56:01,A3, Detected,14489,4500
2026-06-06  22:56:03,A1,Empty,4287,4500
2026-06-06  22:56:03,A2,Empty,2928,5400
2026-06-06  22:56:03,A3, Detected,20133,4500
2026-06-06  22:56:05,A1, Detected,4865,4500
2026-06-06  22:56:05,A2,Empty,2775,5400
2026-06-06  22:56:05,A3, Detected,20754,4500
2026-06-06  22:56:07,A1,Empty,4170,4500
2026-06-06  22:56:07,A2,Empty,2942,5400
2026-06-06  22:56:07,A3, Detected,19177,4500
2026-06-06  22:56:09,A1,Empty,3111,4500
2026-06-06  22:56:09,A2,Empty,3768,5400
2026-06-06  22:56:09,A3, Detected,12214,4500
2026-06-06  22:56:11,A1,Empty,2821,4500
2026-06-06  22:56:11,A2,Empty,3949,5400
2026-06-06  22:56:11,A3, Detected,11933,4500
2026-06-06  22:56:13,A1,Empty,2816,4500
2026-06-06  22:56:13,A2,Empty,4037,5400
2026-06-06  22:56:13,A3, Detected,11645,4500
2026-06-06  22:56:15,A1,Empty,2831,4500
2026-06-06  22:56:15,A2,Empty,4475,5400
2026-06-06  22:56:15,A3, Detected,11416,4500
2026-06-06  22:56:17,A1,Empty,2607,4500
2026-06-06  22:56:17,A2,Empty,4037,5400
2026-06-06  22:56:17,A3, Detected,11863,4500
2026-06-06  22:56:19,A1,Empty,2781,4500
2026-06-06  22:56:19,A2,Empty,3767,5400
2026-06-06  22:56:19,A3, Detected,11209,4500
2026-06-06  22:56:21,A1,Empty,3061,4500
2026-06-06  22:56:21,A2,Empty,3530,5400
2026-06-06  22:56:21,A3, Detected,14124,4500
2026-06-06  22:56:23,A1,Empty,2974,4500
2026-06-06  22:56:23,A2,Empty,3637,5400
2026-06-06  22:56:23,A3, Detected,13107,4500
2026-06-06  22:56:25,A1,Empty,2511,4500
2026-06-06  22:56:25,A2,Empty,3625,5400
2026-06-06  22:56:25,A3, Detected,13387,4500
2026-06-06  22:56:27,A1,Empty,2425,4500
2026-06-06  22:56:27,A2,Empty,3623,5400
2026-06-06  22:56:27,A3, Detected,13902,4500
2026-06-06  22:56:29,A1,Empty,2426,4500
2026-06-06  22:56:29,A2,Empty,3677,5400
2026-06-06  22:56:29,A3, Detected,13802,4500
2026-06-06  22:56:31,A1,Empty,4108,4500
2026-06-06  22:56:31,A2,Empty,2938,5400
2026-06-06  22:56:31,A3, Detected,19240,4500
2026-06-06  22:56:33,A1,Empty,2474,4500
2026-06-06  22:56:33,A2,Empty,3839,5400
2026-06-06  22:56:33,A3, Detected,13942,4500
2026-06-06  22:56:35,A1,Empty,2747,4500
2026-06-06  22:56:35,A2,Empty,3794,5400
2026-06-06  22:56:35,A3, Detected,13705,4500
2026-06-06  22:56:37,A1,Empty,3430,4500
2026-06-06  22:56:37,A2,Empty,3030,5400
2026-06-06  22:56:37,A3, Detected,14165,4500
2026-06-06  22:56:39,A1,Empty,4265,4500
2026-06-06  22:56:39,A2,Empty,3006,5400
2026-06-06  22:56:39,A3, Detected,18220,4500
2026-06-06  22:56:41,A1,Empty,2820,4500
2026-06-06  22:56:41,A2,Empty,3397,5400
2026-06-06  22:56:41,A3, Detected,13164,4500
2026-06-06  22:56:43,A1, Detected,7311,4500
2026-06-06  22:56:43,A2, Detected,7569,5400
2026-06-06  22:56:43,A3, Detected,22428,4500
2026-06-06  22:56:45,A1,Empty,0,4500
2026-06-06  22:56:45,A2,Empty,0,5400
2026-06-06  22:56:45,A3, Detected,4524,4500
2026-06-06  22:56:47,A1, Detected,32968,4500
2026-06-06  22:56:47,A2, Detected,5510,5400
2026-06-06  22:56:47,A3, Detected,55895,4500
2026-06-06  23:02:11,A1,Empty,3010,4500
2026-06-06  23:02:11,A2,Empty,5187,5400
2026-06-06  23:02:11,A3,Empty,3723,4500
2026-06-06  23:02:13,A1,Empty,0,4500
2026-06-06  23:02:13,A2,Empty,0,5400
2026-06-06  23:02:13,A3,Empty,0,4500
2026-06-06  23:02:15,A1,Empty,765,4500
2026-06-06  23:02:15,A2,Empty,0,5400
2026-06-06  23:02:15,A3,Empty,3335,4500
2026-06-06  23:02:17,A1,Empty,0,4500
2026-06-06  23:02:17,A2,Empty,0,5400
2026-06-06  23:02:17,A3,Empty,0,4500
2026-06-06  23:02:19,A1,Empty,2661,4500
2026-06-06  23:02:19,A2,Empty,3434,5400
2026-06-06  23:02:19,A3, Detected,6032,4500
2026-06-06  23:02:21,A1,Empty,2214,4500
2026-06-06  23:02:21,A2,Empty,3509,5400
2026-06-06  23:02:21,A3, Detected,9744,4500
2026-06-06  23:02:23,A1,Empty,3342,4500
2026-06-06  23:02:23,A2,Empty,3790,5400
2026-06-06  23:02:23,A3, Detected,17100,4500
2026-06-06  23:02:25,A1,Empty,1608,4500
2026-06-06  23:02:25,A2,Empty,5305,5400
2026-06-06  23:02:25,A3, Detected,13925,4500
2026-06-06  23:02:27,A1,Empty,2040,4500
2026-06-06  23:02:27,A2,Empty,4025,5400
2026-06-06  23:02:27,A3, Detected,14495,4500
2026-06-06  23:02:29,A1,Empty,1534,4500
2026-06-06  23:02:29,A2,Empty,3404,5400
2026-06-06  23:02:29,A3, Detected,11271,4500
2026-06-06  23:02:31,A1,Empty,1861,4500
2026-06-06  23:02:31,A2,Empty,4664,5400
2026-06-06  23:02:31,A3, Detected,15079,4500
2026-06-06  23:02:33,A1,Empty,1991,4500
2026-06-06  23:02:33,A2,Empty,4196,5400
2026-06-06  23:02:33,A3, Detected,9162,4500
2026-06-06  23:02:35,A1,Empty,0,4500
2026-06-06  23:02:35,A2,Empty,0,5400
2026-06-06  23:02:35,A3,Empty,0,4500
2026-06-06  23:04:05,A1,Empty,2144,4500
2026-06-06  23:04:05,A2,Empty,2520,5400
2026-06-06  23:04:05,A3, Detected,5785,4500
2026-06-06  23:04:07,A1,Empty,0,4500
2026-06-06  23:04:07,A2,Empty,0,5400
2026-06-06  23:04:07,A3,Empty,0,4500
2026-06-06  23:04:09,A1,Empty,2937,4500
2026-06-06  23:04:09,A2,Empty,1267,5400
2026-06-06  23:04:09,A3,Empty,3863,4500
2026-06-06  23:04:11,A1,Empty,2840,4500
2026-06-06  23:04:11,A2,Empty,1363,5400
2026-06-06  23:04:11,A3,Empty,3908,4500
2026-06-06  23:04:13,A1,Empty,2842,4500
2026-06-06  23:04:13,A2,Empty,3142,5400
2026-06-06  23:04:13,A3, Detected,5201,4500
2026-06-06  23:04:15,A1,Empty,0,4500
2026-06-06  23:04:15,A2,Empty,0,5400
2026-06-06  23:04:15,A3,Empty,0,4500
2026-06-06  23:04:17,A1,Empty,0,4500
2026-06-06  23:04:17,A2,Empty,0,5400
2026-06-06  23:04:17,A3,Empty,0,4500
2026-06-06  23:04:19,A1,Empty,0,4500
2026-06-06  23:04:19,A2,Empty,0,5400
2026-06-06  23:04:19,A3,Empty,0,4500
2026-06-06  23:04:21,A1,Empty,0,4500
2026-06-06  23:04:21,A2,Empty,0,5400
2026-06-06  23:04:21,A3,Empty,0,4500
2026-06-06  23:04:23,A1,Empty,0,4500
2026-06-06  23:04:23,A2,Empty,0,5400
2026-06-06  23:04:23,A3,Empty,0,4500
2026-06-06  23:04:25,A1,Empty,0,4500
2026-06-06  23:04:25,A2,Empty,0,5400
2026-06-06  23:04:25,A3,Empty,0,4500
2026-06-06  23:04:27,A1,Empty,496,4500
2026-06-06  23:04:27,A2,Empty,0,5400
2026-06-06  23:04:27,A3,Empty,0,4500
2026-06-06  23:04:29,A1,Empty,0,4500
2026-06-06  23:04:29,A2,Empty,0,5400
2026-06-06  23:04:29,A3,Empty,0,4500
2026-06-06  23:04:31,A1,Empty,3126,4500
2026-06-06  23:04:31,A2,Empty,0,5400
2026-06-06  23:04:31,A3,Empty,192,4500
2026-06-06  23:04:33,A1,Empty,2364,4500
2026-06-06  23:04:33,A2,Empty,0,5400
2026-06-06  23:04:33,A3,Empty,137,4500
2026-06-06  23:04:35,A1, Detected,5391,4500
2026-06-06  23:04:35,A2,Empty,0,5400
2026-06-06  23:04:35,A3,Empty,863,4500
2026-06-06  23:04:37,A1,Empty,936,4500
2026-06-06  23:04:37,A2,Empty,0,5400
2026-06-06  23:04:37,A3,Empty,2208,4500
2026-06-06  23:04:39,A1,Empty,0,4500
2026-06-06  23:04:39,A2,Empty,546,5400
2026-06-06  23:04:39,A3,Empty,0,4500
2026-06-06  23:04:41,A1,Empty,1307,4500
2026-06-06  23:04:41,A2,Empty,3429,5400
2026-06-06  23:04:41,A3, Detected,6041,4500
2026-06-06  23:04:43,A1,Empty,2370,4500
2026-06-06  23:04:43,A2,Empty,4959,5400
2026-06-06  23:04:43,A3, Detected,8616,4500
2026-06-06  23:04:45,A1,Empty,2734,4500
2026-06-06  23:04:45,A2,Empty,4988,5400
2026-06-06  23:04:45,A3,Empty,4390,4500
2026-06-06  23:04:47,A1,Empty,2225,4500
2026-06-06  23:04:47,A2,Empty,4077,5400
2026-06-06  23:04:47,A3, Detected,5576,4500
2026-06-06  23:04:49,A1,Empty,1289,4500
2026-06-06  23:04:49,A2,Empty,0,5400
2026-06-06  23:04:49,A3,Empty,3571,4500
2026-06-06  23:04:51,A1,Empty,2358,4500
2026-06-06  23:04:51,A2,Empty,0,5400
2026-06-06  23:04:51,A3, Detected,5588,4500
2026-06-06  23:04:53,A1,Empty,2842,4500
2026-06-06  23:04:53,A2,Empty,3418,5400
2026-06-06  23:04:53,A3,Empty,3949,4500
2026-06-06  23:04:55,A1,Empty,2800,4500
2026-06-06  23:04:55,A2,Empty,0,5400
2026-06-06  23:04:55,A3, Detected,6466,4500
2026-06-06  23:04:57,A1,Empty,4191,4500
2026-06-06  23:04:57,A2,Empty,0,5400
2026-06-06  23:04:57,A3, Detected,9461,4500
2026-06-06  23:04:59,A1, Detected,6186,4500
2026-06-06  23:04:59,A2,Empty,0,5400
2026-06-06  23:04:59,A3, Detected,13088,4500
2026-06-06  23:05:01,A1,Empty,475,4500
2026-06-06  23:05:01,A2,Empty,0,5400
2026-06-06  23:05:01,A3,Empty,4123,4500
2026-06-06  23:05:03,A1,Empty,3221,4500
2026-06-06  23:05:03,A2,Empty,0,5400
2026-06-06  23:05:03,A3, Detected,5859,4500
2026-06-06  23:05:05,A1,Empty,1841,4500
2026-06-06  23:05:05,A2,Empty,0,5400
2026-06-06  23:05:05,A3, Detected,4835,4500
2026-06-06  23:05:19,A1,Empty,2860,4500
2026-06-06  23:05:19,A2,Empty,3480,5400
2026-06-06  23:05:19,A3, Detected,5404,4500
2026-06-06  23:05:21,A1, Detected,9075,4500
2026-06-06  23:05:21,A2,Empty,3480,5400
2026-06-06  23:05:21,A3, Detected,23003,4500
2026-06-06  23:05:23,A1,Empty,3473,4500
2026-06-06  23:05:23,A2,Empty,3214,5400
2026-06-06  23:05:23,A3, Detected,5075,4500
2026-06-06  23:05:25,A1, Detected,5343,4500
2026-06-06  23:05:25,A2,Empty,4148,5400
2026-06-06  23:05:25,A3, Detected,22246,4500
2026-06-06  23:05:27,A1, Detected,5616,4500
2026-06-06  23:05:27,A2,Empty,3602,5400
2026-06-06  23:05:27,A3, Detected,24434,4500
2026-06-06  23:05:29,A1, Detected,4715,4500
2026-06-06  23:05:29,A2,Empty,3318,5400
2026-06-06  23:05:29,A3, Detected,21630,4500
2026-06-06  23:05:31,A1, Detected,4992,4500
2026-06-06  23:05:31,A2,Empty,3560,5400
2026-06-06  23:05:31,A3, Detected,21517,4500
2026-06-06  23:05:33,A1, Detected,4750,4500
2026-06-06  23:05:33,A2,Empty,4069,5400
2026-06-06  23:05:33,A3, Detected,21874,4500
2026-06-06  23:05:35,A1,Empty,2763,4500
2026-06-06  23:05:35,A2,Empty,3166,5400
2026-06-06  23:05:35,A3, Detected,14960,4500
2026-06-06  23:05:37,A1,Empty,2161,4500
2026-06-06  23:05:37,A2,Empty,5218,5400
2026-06-06  23:05:37,A3, Detected,5912,4500
2026-06-06  23:05:39,A1,Empty,3702,4500
2026-06-06  23:05:39,A2,Empty,3799,5400
2026-06-06  23:05:39,A3, Detected,19316,4500
2026-06-06  23:05:41,A1,Empty,2126,4500
2026-06-06  23:05:41,A2,Empty,3194,5400
2026-06-06  23:05:41,A3, Detected,14377,4500
2026-06-06  23:05:43,A1,Empty,3593,4500
2026-06-06  23:05:43,A2,Empty,2950,5400
2026-06-06  23:05:43,A3, Detected,9749,4500
2026-06-06  23:05:45,A1, Detected,5233,4500
2026-06-06  23:05:45,A2,Empty,3361,5400
2026-06-06  23:05:45,A3, Detected,22931,4500
2026-06-06  23:05:47,A1,Empty,3405,4500
2026-06-06  23:05:47,A2, Detected,6506,5400
2026-06-06  23:05:47,A3, Detected,11699,4500
2026-06-06  23:05:49,A1,Empty,1824,4500
2026-06-06  23:05:49,A2,Empty,4069,5400
2026-06-06  23:05:49,A3, Detected,13591,4500
2026-06-06  23:05:51,A1,Empty,2184,4500
2026-06-06  23:05:51,A2,Empty,3919,5400
2026-06-06  23:05:51,A3, Detected,17045,4500
2026-06-06  23:05:53,A1,Empty,3686,4500
2026-06-06  23:05:53,A2,Empty,3308,5400
2026-06-06  23:05:53,A3, Detected,19652,4500
2026-06-06  23:05:55,A1,Empty,3914,4500
2026-06-06  23:05:55,A2,Empty,3082,5400
2026-06-06  23:05:55,A3, Detected,19859,4500
2026-06-06  23:05:57,A1,Empty,3467,4500
2026-06-06  23:05:57,A2,Empty,3260,5400
2026-06-06  23:05:57,A3, Detected,20064,4500
2026-06-06  23:05:59,A1,Empty,3778,4500
2026-06-06  23:05:59,A2,Empty,3333,5400
2026-06-06  23:05:59,A3, Detected,19662,4500
2026-06-06  23:06:01,A1,Empty,3381,4500
2026-06-06  23:06:01,A2,Empty,3148,5400
2026-06-06  23:06:01,A3, Detected,20224,4500
2026-06-06  23:06:03,A1,Empty,3167,4500
2026-06-06  23:06:03,A2,Empty,3347,5400
2026-06-06  23:06:03,A3, Detected,20020,4500
2026-06-06  23:06:05,A1,Empty,3527,4500
2026-06-06  23:06:05,A2,Empty,3283,5400
2026-06-06  23:06:05,A3, Detected,19899,4500
